Ref,Val,Package,PosX,PosY,Rot,Side
"CB1","100nF","C_0402_1005Metric",303.415700,-275.132800,0.000000,bottom
"CB2","1uF","C_0402_1005Metric",304.927000,-278.765000,90.000000,bottom
"CB3","10n","C_0402_1005Metric",303.847500,-278.765000,90.000000,bottom
"CB4","4.7uF","C_0402_1005Metric",290.027500,-273.075400,0.000000,bottom
"CB5","100n","C_0402_1005Metric",301.586900,-273.215100,0.000000,bottom
"CB6","4.7uF","C_0402_1005Metric",292.239700,-283.006800,180.000000,bottom
"CB7","100n","C_0402_1005Metric",292.239700,-284.022800,180.000000,bottom
"CB8","100n","C_0402_1005Metric",290.029900,-274.116800,180.000000,bottom
"CR1","10u","C_0805_2012Metric",379.857000,-325.882000,90.000000,bottom
"CR2","4.7n","C_0805_2012Metric",382.460500,-332.549500,270.000000,bottom
"CRGB1","100n","C_0805_2012Metric",313.486800,-257.060700,90.000000,bottom
"CRGB2","100n","C_0805_2012Metric",371.081300,-257.048000,90.000000,bottom
"CRGB3","100n","C_0805_2012Metric",427.837600,-256.997200,90.000000,bottom
"CRGB4","100n","C_0805_2012Metric",483.031800,-257.073400,90.000000,bottom
"CRGB5","100n","C_0805_2012Metric",534.784300,-256.895600,90.000000,bottom
"CRGB6","100n","C_0805_2012Metric",534.898600,-314.198000,90.000000,bottom
"CRGB7","100n","C_0805_2012Metric",482.930200,-314.210700,90.000000,bottom
"CRGB8","100n","C_0805_2012Metric",418.973000,-314.185300,90.000000,bottom
"CRGB9","100n","C_0805_2012Metric",372.732300,-314.198000,90.000000,bottom
"CRGB10","100n","C_0805_2012Metric",312.280300,-314.198000,90.000000,bottom
"CSH1","4.7nF","C_0805_2012Metric",340.842600,-240.779300,90.000000,bottom
"CSH2","4.7nF","C_0805_2012Metric",282.462750,-240.761450,270.000000,bottom
"CSI1","1u","C_0805_2012Metric",281.749500,-258.572000,90.000000,bottom
"CSO1","1u","C_0805_2012Metric",299.847000,-256.286000,270.000000,bottom
"D1","BAV70","SOT-23",304.355500,-250.190000,0.000000,bottom
"D2","BAV70","SOT-23",323.596000,-252.730000,270.000000,bottom
"D3","BAV70","SOT-23",361.696000,-252.730000,270.000000,bottom
"D4","BAV70","SOT-23",399.796000,-252.730000,270.000000,bottom
"D5","BAV70","SOT-23",437.896000,-252.730000,270.000000,bottom
"D6","BAV70","SOT-23",475.996000,-252.730000,270.000000,bottom
"D7","BAV70","SOT-23",514.096000,-252.730000,270.000000,bottom
"D8","BAV70","SOT-23",292.163500,-265.874500,270.000000,bottom
"D9","BAV70","SOT-23",333.121000,-271.780000,270.000000,bottom
"D10","BAV70","SOT-23",371.221000,-271.780000,270.000000,bottom
"D11","BAV70","SOT-23",409.321000,-271.780000,270.000000,bottom
"D12","BAV70","SOT-23",447.421000,-271.780000,270.000000,bottom
"D13","BAV70","SOT-23",485.521000,-271.780000,270.000000,bottom
"D14","BAV70","SOT-23",523.748000,-271.780000,270.000000,bottom
"D15","BAV70","SOT-23",292.227000,-290.639500,270.000000,bottom
"D16","BAV70","SOT-23",337.947000,-290.703000,270.000000,bottom
"D17","BAV70","SOT-23",376.047000,-290.703000,270.000000,bottom
"D18","BAV70","SOT-23",414.147000,-290.703000,270.000000,bottom
"D19","BAV70","SOT-23",452.247000,-290.703000,270.000000,bottom
"D20","BAV70","SOT-23",490.347000,-290.703000,270.000000,bottom
"D21","BAV70","SOT-23",540.385000,-290.703000,270.000000,bottom
"D22","BAV70","SOT-23",307.721000,-309.753000,270.000000,bottom
"D23","BAV70","SOT-23",347.472000,-309.753000,270.000000,bottom
"D24","BAV70","SOT-23",385.572000,-309.753000,270.000000,bottom
"D25","BAV70","SOT-23",423.672000,-309.753000,270.000000,bottom
"D26","BAV70","SOT-23",461.838000,-309.737000,270.000000,bottom
"D27","BAV70","SOT-23",499.872000,-309.753000,270.000000,bottom
"D28","BAV70","SOT-23",552.323000,-309.753000,270.000000,bottom
"D29","BAV70","SOT-23",291.211000,-327.787000,270.000000,bottom
"D30","BAV70","SOT-23",336.677000,-321.627500,270.000000,bottom
"D31","BAV70","SOT-23",417.449000,-333.629000,270.000000,bottom
"D32","BAV70","SOT-23",481.330000,-333.629000,270.000000,bottom
"D33","BAV70","SOT-23",533.146000,-333.629000,270.000000,bottom
"D34","BAV70","SOT-23",566.801000,-330.962000,270.000000,bottom
"DF1","P6SMB6.8CA","D_SMB",278.511000,-257.175000,90.000000,bottom
"DR1","1N4148","D_SOD-123",382.143000,-325.120000,90.000000,bottom
"DRGB1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",308.787800,-257.695700,180.000000,bottom
"DRGB2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",366.382300,-257.683000,180.000000,bottom
"DRGB3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",423.138600,-257.632200,180.000000,bottom
"DRGB4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",478.332800,-257.708400,180.000000,bottom
"DRGB5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",530.085300,-257.530600,180.000000,bottom
"DRGB6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",530.199600,-314.782200,180.000000,bottom
